WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.53it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.15it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.00it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.01it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.29it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.67it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.62it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.03it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.86it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.85it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.05it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.14it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.06it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.18it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  8.99it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.04it/s]Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.15it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  8.97it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.00it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.43it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: sizhe-chen. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /private/home/sizhechen/SecAlign/wandb/run-20240815_022806-w0h7hpoa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16
wandb: ⭐️ View project at https://wandb.ai/sizhe-chen/huggingface
wandb: 🚀 View run at https://wandb.ai/sizhe-chen/huggingface/runs/w0h7hpoa
  0%|          | 0/222 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/222 [00:37<2:16:37, 37.09s/it]                                                 {'loss': 0.6931, 'grad_norm': 0.1877652257680893, 'learning_rate': 0.00029998498076501233, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/rejected': -104.53721618652344, 'logps/chosen': -58.998634338378906, 'logits/rejected': -1.2981353998184204, 'logits/chosen': -1.3427873849868774, 'epoch': 0.01}
 41%|████      | 90/222 [53:14<1:18:15, 35.57s/it] 41%|████      | 91/222 [53:49<1:17:26, 35.47s/it]                                                  {'loss': 0.0009, 'grad_norm': 0.0027109195943921804, 'learning_rate': 0.0001918894324939245, 'rewards/chosen': 0.2828492224216461, 'rewards/rejected': -15.92607307434082, 'rewards/accuracies': 1.0, 'rewards/margins': 16.20892333984375, 'logps/rejected': -265.0639343261719, 'logps/chosen': -53.97810745239258, 'logits/rejected': -1.3484768867492676, 'logits/chosen': -1.3003168106079102, 'epoch': 1.22}
 41%|████      | 91/222 [53:49<1:17:26, 35.47s/it] 41%|████▏     | 92/222 [54:24<1:16:24, 35.27s/it]                                                  {'loss': 0.0011, 'grad_norm': 0.0028413760010153055, 'learning_rate': 0.00018984706066663143, 'rewards/chosen': 0.44527944922447205, 'rewards/rejected': -17.14655303955078, 'rewards/accuracies': 1.0, 'rewards/margins': 17.59183120727539, 'logps/rejected': -278.5603942871094, 'logps/chosen': -77.81849670410156, 'logits/rejected': -1.2571995258331299, 'logits/chosen': -1.2746129035949707, 'epoch': 1.23}
 41%|████▏     | 92/222 [54:24<1:16:24, 35.27s/it] 42%|████▏     | 93/222 [54:59<1:16:00, 35.35s/it]                                                  {'loss': 0.0008, 'grad_norm': 0.0022004807833582163, 'learning_rate': 0.00018779670920776877, 'rewards/chosen': 0.5140420198440552, 'rewards/rejected': -15.834707260131836, 'rewards/accuracies': 1.0, 'rewards/margins': 16.3487491607666, 'logps/rejected': -263.9977111816406, 'logps/chosen': -70.97215270996094, 'logits/rejected': -1.21793794631958, 'logits/chosen': -1.217179775238037, 'epoch': 1.24}
 42%|████▏     | 93/222 [54:59<1:16:00, 35.35s/it] 42%|████▏     | 94/222 [55:35<1:15:33, 35.41s/it]                                                  {'loss': 0.0026, 'grad_norm': 0.009786611422896385, 'learning_rate': 0.00018573878871347473, 'rewards/chosen': 0.6014276146888733, 'rewards/rejected': -16.492408752441406, 'rewards/accuracies': 1.0, 'rewards/margins': 17.093835830688477, 'logps/rejected': -261.2842712402344, 'logps/chosen': -69.28257751464844, 'logits/rejected': -1.2799464464187622, 'logits/chosen': -1.238463044166565, 'epoch': 1.26}
 42%|████▏     | 94/222 [55:35<1:15:33, 35.41s/it] 43%|████▎     | 95/222 [56:10<1:14:42, 35.29s/it]                                                  {'loss': 0.0007, 'grad_norm': 0.002187752164900303, 'learning_rate': 0.00018367371129563586, 'rewards/chosen': 0.4883970618247986, 'rewards/rejected': -16.1197452545166, 'rewards/accuracies': 1.0, 'rewards/margins': 16.608142852783203, 'logps/rejected': -253.74359130859375, 'logps/chosen': -54.17692184448242, 'logits/rejected': -1.315673828125, 'logits/chosen': -1.2729179859161377, 'epoch': 1.27}
 43%|████▎     | 95/222 [56:10<1:14:42, 35.29s/it] 43%|████▎     | 96/222 [56:46<1:14:23, 35.43s/it]                                                  {'loss': 0.0014, 'grad_norm': 0.006249789614230394, 'learning_rate': 0.00018160189049935892, 'rewards/chosen': 0.26578256487846375, 'rewards/rejected': -16.03864860534668, 'rewards/accuracies': 1.0, 'rewards/margins': 16.304431915283203, 'logps/rejected': -249.15084838867188, 'logps/chosen': -53.526214599609375, 'logits/rejected': -1.3364243507385254, 'logits/chosen': -1.3086044788360596, 'epoch': 1.28}
 43%|████▎     | 96/222 [56:46<1:14:23, 35.43s/it] 44%|████▎     | 97/222 [57:21<1:13:38, 35.35s/it]                                                  {'loss': 0.0022, 'grad_norm': 0.004497256595641375, 'learning_rate': 0.0001795237412201558, 'rewards/chosen': 0.4894380271434784, 'rewards/rejected': -16.062744140625, 'rewards/accuracies': 1.0, 'rewards/margins': 16.552181243896484, 'logps/rejected': -262.33349609375, 'logps/chosen': -55.22446060180664, 'logits/rejected': -1.3447438478469849, 'logits/chosen': -1.2343151569366455, 'epoch': 1.3}
 44%|████▎     | 97/222 [57:21<1:13:38, 35.35s/it] 44%|████▍     | 98/222 [57:56<1:13:03, 35.35s/it]                                                  {'loss': 0.001, 'grad_norm': 0.0033271375577896833, 'learning_rate': 0.00017743967962085798, 'rewards/chosen': 0.43887579441070557, 'rewards/rejected': -16.687179565429688, 'rewards/accuracies': 1.0, 'rewards/margins': 17.126054763793945, 'logps/rejected': -289.7488098144531, 'logps/chosen': -60.41659927368164, 'logits/rejected': -1.2529138326644897, 'logits/chosen': -1.2084593772888184, 'epoch': 1.31}
 44%|████▍     | 98/222 [57:56<1:13:03, 35.35s/it] 45%|████▍     | 99/222 [58:32<1:12:38, 35.43s/it]                                                  {'loss': 0.0024, 'grad_norm': 0.014578012749552727, 'learning_rate': 0.00017535012304827736, 'rewards/chosen': 0.44147586822509766, 'rewards/rejected': -19.27496910095215, 'rewards/accuracies': 1.0, 'rewards/margins': 19.71644401550293, 'logps/rejected': -324.7601013183594, 'logps/chosen': -54.196964263916016, 'logits/rejected': -1.2711683511734009, 'logits/chosen': -1.2323657274246216, 'epoch': 1.32}
 45%|████▍     | 99/222 [58:32<1:12:38, 35.43s/it] 45%|████▌     | 100/222 [59:08<1:12:25, 35.62s/it]                                                   {'loss': 0.001, 'grad_norm': 0.0016946623800322413, 'learning_rate': 0.00017325548994962965, 'rewards/chosen': 0.7134270071983337, 'rewards/rejected': -16.636184692382812, 'rewards/accuracies': 1.0, 'rewards/margins': 17.349613189697266, 'logps/rejected': -252.75979614257812, 'logps/chosen': -69.40687561035156, 'logits/rejected': -1.2794933319091797, 'logits/chosen': -1.3007451295852661, 'epoch': 1.34}
 45%|████▌     | 100/222 [59:08<1:12:25, 35.62s/it] 45%|████▌     | 101/222 [59:43<1:11:47, 35.60s/it]                                                   {'loss': 0.0037, 'grad_norm': 0.006646290887147188, 'learning_rate': 0.00017115619978873788, 'rewards/chosen': 0.5928747057914734, 'rewards/rejected': -15.753077507019043, 'rewards/accuracies': 1.0, 'rewards/margins': 16.3459529876709, 'logps/rejected': -264.3302001953125, 'logps/chosen': -59.959259033203125, 'logits/rejected': -1.3191001415252686, 'logits/chosen': -1.2199311256408691, 'epoch': 1.35}
 45%|████▌     | 101/222 [59:43<1:11:47, 35.60s/it] 46%|████▌     | 102/222 [1:00:19<1:11:22, 35.69s/it]                                                     {'loss': 0.0012, 'grad_norm': 0.00319258077070117, 'learning_rate': 0.0001690526729620318, 'rewards/chosen': 0.3381709158420563, 'rewards/rejected': -17.42218589782715, 'rewards/accuracies': 1.0, 'rewards/margins': 17.760356903076172, 'logps/rejected': -287.5788269042969, 'logps/chosen': -61.40020751953125, 'logits/rejected': -1.325649619102478, 'logits/chosen': -1.2047710418701172, 'epoch': 1.36}
 46%|████▌     | 102/222 [1:00:19<1:11:22, 35.69s/it] 46%|████▋     | 103/222 [1:00:55<1:11:05, 35.85s/it]                                                     {'loss': 0.0007, 'grad_norm': 0.0020507017616182566, 'learning_rate': 0.00016694533071436092, 'rewards/chosen': 0.4278322458267212, 'rewards/rejected': -16.9957218170166, 'rewards/accuracies': 1.0, 'rewards/margins': 17.423553466796875, 'logps/rejected': -269.16552734375, 'logps/chosen': -59.22521209716797, 'logits/rejected': -1.3000431060791016, 'logits/chosen': -1.254610538482666, 'epoch': 1.38}
 46%|████▋     | 103/222 [1:00:55<1:11:05, 35.85s/it] 47%|████▋     | 104/222 [1:01:30<1:10:01, 35.61s/it]                                                     {'loss': 0.0034, 'grad_norm': 0.01004568487405777, 'learning_rate': 0.00016483459505463747, 'rewards/chosen': 0.7276510000228882, 'rewards/rejected': -17.837188720703125, 'rewards/accuracies': 1.0, 'rewards/margins': 18.564838409423828, 'logps/rejected': -275.3447265625, 'logps/chosen': -49.86411666870117, 'logits/rejected': -1.2805256843566895, 'logits/chosen': -1.2689270973205566, 'epoch': 1.39}
 47%|████▋     | 104/222 [1:01:30<1:10:01, 35.61s/it] 47%|████▋     | 105/222 [1:02:06<1:09:21, 35.57s/it]                                                     {'loss': 0.0003, 'grad_norm': 0.0008793913875706494, 'learning_rate': 0.00016272088867132637, 'rewards/chosen': 0.4454377293586731, 'rewards/rejected': -17.601598739624023, 'rewards/accuracies': 1.0, 'rewards/margins': 18.04703712463379, 'logps/rejected': -258.3473205566406, 'logps/chosen': -61.06492614746094, 'logits/rejected': -1.25102698802948, 'logits/chosen': -1.2920817136764526, 'epoch': 1.4}
 47%|████▋     | 105/222 [1:02:06<1:09:21, 35.57s/it] 48%|████▊     | 106/222 [1:02:42<1:08:45, 35.57s/it]                                                     {'loss': 0.0008, 'grad_norm': 0.003545141778886318, 'learning_rate': 0.00016060463484779918, 'rewards/chosen': 0.3347415328025818, 'rewards/rejected': -16.182954788208008, 'rewards/accuracies': 1.0, 'rewards/margins': 16.51769256591797, 'logps/rejected': -253.55209350585938, 'logps/chosen': -66.26922607421875, 'logits/rejected': -1.2423017024993896, 'logits/chosen': -1.2445887327194214, 'epoch': 1.42}
 48%|████▊     | 106/222 [1:02:42<1:08:45, 35.57s/it] 48%|████▊     | 107/222 [1:03:17<1:08:10, 35.57s/it]                                                     {'loss': 0.0032, 'grad_norm': 0.005646257661283016, 'learning_rate': 0.00015848625737756886, 'rewards/chosen': 0.35426005721092224, 'rewards/rejected': -18.601688385009766, 'rewards/accuracies': 1.0, 'rewards/margins': 18.95594596862793, 'logps/rejected': -295.6007385253906, 'logps/chosen': -56.39006042480469, 'logits/rejected': -1.277343511581421, 'logits/chosen': -1.2013758420944214, 'epoch': 1.43}
 48%|████▊     | 107/222 [1:03:17<1:08:10, 35.57s/it] 49%|████▊     | 108/222 [1:03:53<1:07:58, 35.77s/it]                                                     {'loss': 0.0009, 'grad_norm': 0.002193939406424761, 'learning_rate': 0.00015636618047942222, 'rewards/chosen': 0.430747389793396, 'rewards/rejected': -17.358448028564453, 'rewards/accuracies': 1.0, 'rewards/margins': 17.789194107055664, 'logps/rejected': -267.0965576171875, 'logps/chosen': -55.38279342651367, 'logits/rejected': -1.2840954065322876, 'logits/chosen': -1.2464128732681274, 'epoch': 1.44}
 49%|████▊     | 108/222 [1:03:53<1:07:58, 35.77s/it] 49%|████▉     | 109/222 [1:04:29<1:07:22, 35.77s/it]                                                     {'loss': 0.0019, 'grad_norm': 0.0048096319660544395, 'learning_rate': 0.00015424482871246773, 'rewards/chosen': 0.5325454473495483, 'rewards/rejected': -17.529884338378906, 'rewards/accuracies': 1.0, 'rewards/margins': 18.062427520751953, 'logps/rejected': -283.9765625, 'logps/chosen': -64.62454986572266, 'logits/rejected': -1.2866473197937012, 'logits/chosen': -1.3002173900604248, 'epoch': 1.46}
 49%|████▉     | 109/222 [1:04:29<1:07:22, 35.77s/it] 50%|████▉     | 110/222 [1:05:05<1:06:50, 35.81s/it]                                                     {'loss': 0.0018, 'grad_norm': 0.006414702162146568, 'learning_rate': 0.00015212262689111433, 'rewards/chosen': 0.49429216980934143, 'rewards/rejected': -16.20535659790039, 'rewards/accuracies': 1.0, 'rewards/margins': 16.699649810791016, 'logps/rejected': -269.3929443359375, 'logps/chosen': -57.86503982543945, 'logits/rejected': -1.2485551834106445, 'logits/chosen': -1.1764432191848755, 'epoch': 1.47}
 50%|████▉     | 110/222 [1:05:05<1:06:50, 35.81s/it] 50%|█████     | 111/222 [1:05:41<1:06:15, 35.81s/it]                                                     {'loss': 0.0034, 'grad_norm': 0.00597042590379715, 'learning_rate': 0.00015, 'rewards/chosen': 0.6459270715713501, 'rewards/rejected': -15.78515338897705, 'rewards/accuracies': 1.0, 'rewards/margins': 16.431079864501953, 'logps/rejected': -249.78472900390625, 'logps/chosen': -75.02664184570312, 'logits/rejected': -1.2482668161392212, 'logits/chosen': -1.2883950471878052, 'epoch': 1.48}
 50%|█████     | 111/222 [1:05:41<1:06:15, 35.81s/it] 50%|█████     | 112/222 [1:06:18<1:06:19, 36.17s/it]                                                     {'loss': 0.0029, 'grad_norm': 0.006224710028618574, 'learning_rate': 0.0001478773731088857, 'rewards/chosen': 0.45622390508651733, 'rewards/rejected': -18.393522262573242, 'rewards/accuracies': 1.0, 'rewards/margins': 18.849746704101562, 'logps/rejected': -286.2903747558594, 'logps/chosen': -59.87939453125, 'logits/rejected': -1.3220250606536865, 'logits/chosen': -1.2321282625198364, 'epoch': 1.5}
 50%|█████     | 112/222 [1:06:18<1:06:19, 36.17s/it] 51%|█████     | 113/222 [1:06:53<1:05:17, 35.94s/it]                                                     {'loss': 0.0014, 'grad_norm': 0.004002653062343597, 'learning_rate': 0.00014575517128753227, 'rewards/chosen': 0.5999374389648438, 'rewards/rejected': -18.005578994750977, 'rewards/accuracies': 1.0, 'rewards/margins': 18.60551643371582, 'logps/rejected': -290.7713623046875, 'logps/chosen': -61.18126678466797, 'logits/rejected': -1.3198693990707397, 'logits/chosen': -1.2571784257888794, 'epoch': 1.51}
 51%|█████     | 113/222 [1:06:53<1:05:17, 35.94s/it] 51%|█████▏    | 114/222 [1:07:29<1:04:20, 35.74s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0011165996547788382, 'learning_rate': 0.00014363381952057778, 'rewards/chosen': 1.0516611337661743, 'rewards/rejected': -16.807754516601562, 'rewards/accuracies': 1.0, 'rewards/margins': 17.85941505432129, 'logps/rejected': -274.9407958984375, 'logps/chosen': -58.471282958984375, 'logits/rejected': -1.292527198791504, 'logits/chosen': -1.2519636154174805, 'epoch': 1.52}
 51%|█████▏    | 114/222 [1:07:29<1:04:20, 35.74s/it] 52%|█████▏    | 115/222 [1:08:05<1:04:07, 35.96s/it]                                                     {'loss': 0.0011, 'grad_norm': 0.0033460103441029787, 'learning_rate': 0.00014151374262243112, 'rewards/chosen': 0.670278787612915, 'rewards/rejected': -17.28520393371582, 'rewards/accuracies': 1.0, 'rewards/margins': 17.955482482910156, 'logps/rejected': -276.1820983886719, 'logps/chosen': -71.48666381835938, 'logits/rejected': -1.3662551641464233, 'logits/chosen': -1.3112376928329468, 'epoch': 1.54}
 52%|█████▏    | 115/222 [1:08:05<1:04:07, 35.96s/it] 52%|█████▏    | 116/222 [1:08:40<1:03:16, 35.82s/it]                                                     {'loss': 0.0012, 'grad_norm': 0.004063531756401062, 'learning_rate': 0.0001393953651522008, 'rewards/chosen': 0.5670101046562195, 'rewards/rejected': -16.710119247436523, 'rewards/accuracies': 1.0, 'rewards/margins': 17.277130126953125, 'logps/rejected': -270.114501953125, 'logps/chosen': -68.82916259765625, 'logits/rejected': -1.3355863094329834, 'logits/chosen': -1.310744047164917, 'epoch': 1.55}
 52%|█████▏    | 116/222 [1:08:40<1:03:16, 35.82s/it] 53%|█████▎    | 117/222 [1:09:16<1:02:39, 35.80s/it]                                                     {'loss': 0.0009, 'grad_norm': 0.00328259589150548, 'learning_rate': 0.00013727911132867365, 'rewards/chosen': 0.8418036699295044, 'rewards/rejected': -16.273216247558594, 'rewards/accuracies': 1.0, 'rewards/margins': 17.115022659301758, 'logps/rejected': -257.3507080078125, 'logps/chosen': -71.65863037109375, 'logits/rejected': -1.2343817949295044, 'logits/chosen': -1.2271589040756226, 'epoch': 1.56}
 53%|█████▎    | 117/222 [1:09:16<1:02:39, 35.80s/it] 53%|█████▎    | 118/222 [1:09:52<1:01:48, 35.66s/it]                                                     {'loss': 0.0013, 'grad_norm': 0.004858415573835373, 'learning_rate': 0.00013516540494536253, 'rewards/chosen': 0.6055611371994019, 'rewards/rejected': -16.447288513183594, 'rewards/accuracies': 1.0, 'rewards/margins': 17.05284881591797, 'logps/rejected': -260.6920471191406, 'logps/chosen': -56.87680435180664, 'logits/rejected': -1.2887463569641113, 'logits/chosen': -1.2181367874145508, 'epoch': 1.58}
 53%|█████▎    | 118/222 [1:09:52<1:01:48, 35.66s/it] 54%|█████▎    | 119/222 [1:10:28<1:01:33, 35.86s/it]                                                     {'loss': 0.0004, 'grad_norm': 0.0013135862536728382, 'learning_rate': 0.00013305466928563908, 'rewards/chosen': 0.6536718606948853, 'rewards/rejected': -17.72489356994629, 'rewards/accuracies': 1.0, 'rewards/margins': 18.37856674194336, 'logps/rejected': -272.285888671875, 'logps/chosen': -57.44248962402344, 'logits/rejected': -1.2624115943908691, 'logits/chosen': -1.2713005542755127, 'epoch': 1.59}
 54%|█████▎    | 119/222 [1:10:28<1:01:33, 35.86s/it] 54%|█████▍    | 120/222 [1:11:03<1:00:46, 35.75s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0011805581161752343, 'learning_rate': 0.00013094732703796818, 'rewards/chosen': 0.6370400190353394, 'rewards/rejected': -17.468713760375977, 'rewards/accuracies': 1.0, 'rewards/margins': 18.105754852294922, 'logps/rejected': -274.5043029785156, 'logps/chosen': -70.15916442871094, 'logits/rejected': -1.2804605960845947, 'logits/chosen': -1.2253384590148926, 'epoch': 1.6}
 54%|█████▍    | 120/222 [1:11:03<1:00:46, 35.75s/it] 55%|█████▍    | 121/222 [1:11:38<59:43, 35.48s/it]                                                     {'loss': 0.0026, 'grad_norm': 0.005448781419545412, 'learning_rate': 0.00012884380021126212, 'rewards/chosen': 0.709047794342041, 'rewards/rejected': -17.818437576293945, 'rewards/accuracies': 1.0, 'rewards/margins': 18.527484893798828, 'logps/rejected': -273.91729736328125, 'logps/chosen': -61.84339141845703, 'logits/rejected': -1.330977439880371, 'logits/chosen': -1.273823857307434, 'epoch': 1.62}
 55%|█████▍    | 121/222 [1:11:38<59:43, 35.48s/it] 55%|█████▍    | 122/222 [1:12:14<59:08, 35.49s/it]                                                   {'loss': 0.0027, 'grad_norm': 0.006185678765177727, 'learning_rate': 0.0001267445100503703, 'rewards/chosen': 0.4607919156551361, 'rewards/rejected': -17.20888328552246, 'rewards/accuracies': 1.0, 'rewards/margins': 17.669675827026367, 'logps/rejected': -261.09051513671875, 'logps/chosen': -62.57331466674805, 'logits/rejected': -1.2634564638137817, 'logits/chosen': -1.2505321502685547, 'epoch': 1.63}
